osm_id,osm_type,IBGE:GEOCODIGO,addr:state,addr:state_code,admin_level,alt_name,boundary,fixme,flag,is_in:country,iso3166-2,name,name:ab,name:am,name:ar,name:ay,name:az,name:ba,name:be,name:bg,name:bn,name:br,name:ca,name:ce,name:cv,name:cz,name:de,name:dv,name:el,name:en,name:eo,name:es,name:et,name:eu,name:fa,name:fr,name:fy,name:gl,name:gn,name:he,name:hi,name:hr,name:hy,name:ia,name:id,name:io,name:it,name:ja,name:ka,name:kk,name:ko,name:ku,name:kv,name:kw,name:ky,name:la,name:lt,name:lv,name:mk,name:ml,name:mn,name:mr,name:ms,name:ne,name:nl,name:oc,name:os,name:pa,name:pl,name:pt,name:qu,name:ro,name:ru,name:sa,name:sh,name:sq,name:sr,name:sv,name:ta,name:tg,name:th,name:tk,name:tr,name:tt,name:ug,name:uk,name:ur,name:uz,name:vi,name:wa,name:yi,name:yo,name:zh,note,place,ref,short_name,source,source:name,timezone,type,website,wikidata,wikipedia
54882,relation,32,,ES,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/4/43/Bandeira_do_Esp%C3%ADrito_Santo.svg,Brazil,BR-ES,Espírito Santo,,,إسبيريتو سانتو,,,,Эспірыту-Санту,Еспирито Санто,,,,,,,Espírito Santo,,,Espírito Santo,Espirito-Santo,,,,اسپیریتو سانتو,,,,,אספיריטו סאנטו,एस्पिरितो सान्तो,,Էսպիրիտու Սանտու,,,,,エスピリトサント,ესპირიტუ-სანტუ,,이스피리투산투,Espirito Santo,,,,Spiritus Sanctus,Espirito Santas,Espiritu Santu,Еспирито Санто,,,एस्पिरितो सांतो,,,,,Эспириту-Санту,,Espírito Santo,Espírito Santo,Ch'uya Ispiritu,,Эспириту-Санту,,Espiritu Santu,,Еспирито Санто,,,Эспириту Санту,เอสปีรีตูซานตู,,,,,Еспіріту-Санту,,Espiritu-Santu,,,,,圣埃斯皮里图,,state,ES,ES,IBGE,,America/Sao_Paulo,boundary,http://www.es.gov.br/,Q43233,pt:Espírito Santo (estado)
57963,relation,33,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/7/73/Bandeira_do_estado_do_Rio_de_Janeiro.svg,Brazil,BR-RJ,Rio de Janeiro,,ሪዮ ዴ ጃኔይሮ,ريو دي جانيرو,,Rio de Janeyro,Рио-де-Жанейро,Рыа-дэ-Жанэйра,Рио де Жанейро,রিউ দি জানেইরু,,,Рио-де-Жанейро,Рио-де-Жанейро,,Rio de Janeiro,,Ρίο ντε Τζανέιρο,Rio de Janeiro,Rio-de-Ĵanejro,Río de Janeiro,,,ریودو ژانیرو,,Rio de Janêro,Río de Xaneiro,,ריו דה ז'ניירו,रियो डि जेनेरो,,Ռիո դե Ժանեյրո,,,,,リオデジャネイロ,რიო-დე-ჟანეირო,Рио-де-Жанейро,리우데자네이루,,,,Рио-де-Жанейро,Flumen Ianuarii,Rio de Žaneiras,Riodežaneiro,Рио де Жанеиро,റിയോ ഡി ജനീറോ,Рио-де-Жанейро,रियो दि जानेरो,,,,,Рио-де-Жанейро,ਰਿਓ ਡੀ ਜਨੇਰੋ,Rio de Janeiro,Rio de Janeiro,,,Рио-де-Жанейро,,Rio de Žaneiro,Rio de Zhaneiro,Рио де Жанеиро,,இரியோ டி செனீரோ,Рио-де-Жанейро,รีโอเดจาเนโร,Rio-de-Žaneýro,,Рио-де-Жанейро,Rio dé Janéyro,Ріо-де-Жанейро,ریو دے جینیرو,Rio-de-Janeyro,,,ריא דע זשאנערא,,里約熱內盧,,state,RJ,RJ,,,America/Sao_Paulo,boundary,http://www.rj.gov.br/,Q41428,pt:Rio de Janeiro
185579,relation,15,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/0/02/Bandeira_do_Par%C3%A1.svg,Brazil,BR-PA,Pará,,,بارا,,,,Пара,Пара,,,,,,,Pará,,,Pará,Parao,,,,پارا,,,,Para,פארה,,,Պարա,,,,,パラー,პარა,,파라,,,,,Para,Para,Para,Пара,,,पारा,,,,,Пара,,Pará,Pará,,,Пара,,Para,,Пара,,,Пара,ปารา,,,,,Пара,,Para,,,,,帕拉,,state,PA,PA,,,,boundary,http://www.pa.gov.br/,Q39517,pt:Pará
242620,relation,43,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/6/63/Bandeira_do_Rio_Grande_do_Sul.svg,Brazil,BR-RS,Rio Grande do Sul,,,ريو غراندي دو سول,,,,Рыу-Гранды-ду-Сул,Рио Гранди до Сул,,,,,,,Rio Grande do Sul,,,Rio Grande do Sul,Suda Rio-Grando,Río Grande del Sur,,Hegoaldeko Rio Grande,ریو گرانده جنوبی,,,Río Grande do Sur,,ריו גראנדה דו סול,रियो ग्रांडे दो सुल,,Ռիու Գրանդի դու Սուլ,,,,,リオグランデ・ド・スル,რიუ-გრანდი-დუ-სული,Риу-Гранди-ду-Сул,히우그란지두술,,,,,Flumen Magnum Meridionale,Pietų Rio Grandė,Riugrandi du Sula,Јужна Рио Гранде,,,रियो ग्रांदे दो सुल,,,,,Риу-Гранди-ду-Сул,,Rio Grande do Sul,Rio Grande do Sul,Urin Hatunmayu suyu,,Риу-Гранди-ду-Сул,,Rio Grandi du Sul,,Рио Гранде до Сул,,,Риу Гранди ду Сул,รีโอกรันดีโดซูล,,,,,Ріу-Гранді-ду-Сул,,Riu-Grandi-du-Sul,,,,,南里奥格兰德,,state,RS,RS,,IBGE,America/Sao_Paulo,boundary,http://www.rs.gov.br/,Q40030,pt:Rio Grande do Sul
296584,relation,42,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/1/1a/Bandeira_de_Santa_Catarina.svg,Brazil,BR-SC,Santa Catarina,,,سانتا كاتارينا,,,,Санта-Катарына,Санта Катарина,,,,,,,Santa Catarina,,,Santa Catarina,Sankta Katarino,,,,سانتا کاتارینا,,,,,סנטה קטרינה,सांता कातारीना,,Սանտա Կատարինա,,,,,サンタカタリーナ,სანტა-კატარინა,,산타카타리나,,,,,Sancta Catharina,Santa Katarina,Santakatarina,Санта Катарина,,,सांता कातारिना,,,,,Сантæ-Катаринæ,,Santa Catarina,Santa Catarina,,,Санта-Катарина,,,,Санта Катарина,,,Санта Катарина,ซันตากาตารีนา,,,,,Санта-Катаріна,,Santa-Katarina,,,,,圣卡塔琳娜,,state,SC,SC,IBGE,IBGE,America/Sao_Paulo,boundary,http://www.sc.gov.br/,Q41115,pt:Santa Catarina
297640,relation,41,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/9/93/Bandeira_do_Paran%C3%A1.svg,Brazil,BR-PR,Paraná,,,بارانا,,,,Парана,Парана,,,Paranà,,,,Paraná,,Παρανά,Paraná,Paranao,,,,پارانا,,,,,פרנה,पाराना,,Պարանա,,,,,パラナ,პარანა,,파라나,,,,,Parana,Parana,Parana,Парана,,,पाराना,,,,,Парана,,Parana,Paraná,,,Парана,,,,Парана,,,Парана,ปารานา,,,,,Парана,,Parana,,,פאראנא,,巴拉那,,state,PR,PR,IBGE,,America/Sao_Paulo,boundary,http://www.pr.gov.br/,Q15499,pt:Paraná
298204,relation,35,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/2/2b/Bandeira_do_estado_de_S%C3%A3o_Paulo.svg,Brazil,BR-SP,São Paulo,Сан-Паулу,ሳው ፓውሉ,ساو باولو,San Pauluw,San Paulo,Сан-Паулу,Сан-Паўлу,Сао Пауло,সাঁউ পাউলু,,,Сан-Паулу,Сан-Паулу,,São Paulo,ސައޮ ޕައުލޯ,Σάο Πάολο,São Paulo,San-Paŭlo,San Pablo,,,سائوپائولو,,,San Paulo,,סאו פאולו,साओ पाउलो,,Սան Պաուլո,,,Sao Paulo,San Paolo,サンパウロ,სან-პაულუ,Сан-Паулу,상파울루,,Сан-Паулу,,,Sanctus Paulus,San Paulas,Sanpaulu,Сао Паоло,സാവോ പോളോ,Сан-Паулу,साओ पाउलो,,साओ पाउलो,,,Сан-Паулу,ਸਾਓ ਪਾਓਲੋ,São Paulo,São Paulo,,,Сан-Паулу,साओ पाओलो,Sao Paulo,,Сао Пауло,,சாவோ பாவுலோ,Сан-Паулу,เซาเปาลู,San-Paulu,Сан Паулу,Сан-Паулу,San Pawlo,Сан-Паулу,ساؤ پالو,San-Paulu,,Sawo Pålo,סאו פאולא,Sao Paulo,圣保罗,,state,SP,SP,IBGE,,America/Sao_Paulo,boundary,http://www.sp.gov.br/,Q175,pt:São Paulo
301079,relation,24,RN,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/3/30/Bandeira_do_Rio_Grande_do_Norte.svg,Brazil,BR-RN,Rio Grande do Norte,,,ريو غراندي دو نورتي,,,,Рыу-Гранды-ду-Норты,Рио Гранди до Норти,,,,,,,Rio Grande do Norte,,,Rio Grande do Norte,Norda Rio-Grando,Río Grande del Norte,,Iparraldeko Rio Grande,ریو گرانده شمالی,,,Río Grande do Norte,,ריו גראנדה דו נורטה,रियो ग्रांदे दो नॉर्ते,,Ռիու Գրանդի դու Նորտի,,,,,リオグランデ・ド・ノルテ,რიუ-გრანდი-დუ-ნორტი,,히우그란지두노르치,,,,,Flumen Magnum Septentrionale,Šiaurės Rio Grandė,Riugrandi du Norti,Северна Рио Гранџе,,,Северна Рио Гранџе,,,,,Риу-Гранди-ду-Норти,,Rio Grande do Norte,Rio Grande do Norte,Chinchay Hatunmayu,,Риу-Гранди-ду-Норти,,Rio Grandi du Norti,,Рио Гранде до Норте,,,Риу Гранди ду Норти,รีโอกรันดีโดนอร์เต,,,,,Ріу-Гранді-ду-Норті,,Riu-Grandi-du-Norti,,,,,北里约格朗德,,state,RN,RN,IBGE;Bing,,America/Fortaleza,boundary,http://www.rn.gov.br/,Q43255,pt:Rio Grande do Norte
301464,relation,25,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/b/bb/Bandeira_da_Para%C3%ADba.svg,Brazil,BR-PB,Paraíba,,,بارايبا,,,,Параіба,Параиба,,,,,,,Paraíba,,,Paraíba,Paraibo,,,,پارائیبا,,,,Parayva,פאראיבה,परेबा,,Պարաիբա,,,,,パライバ,პარაიბა,,파라이바,,,,,Parahyba,Paraiba,Paraiba,Параиба,,,परैबा,,,,,Параибæ,,Paraíba,Paraíba,,,Параиба,,Paraiba,,Параиба,,,Параиба,ปาราอีบา,,,,,Параїба,,Paraiba,,,,,帕拉伊巴,,state,PB,PB,IBGE,,America/Fortaleza,boundary,http://www.paraiba.pb.gov.br/,Q38088,pt:Paraíba
302635,relation,23,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/2/2e/Bandeira_do_Cear%C3%A1.svg,Brazil,BR-CE,Ceará,,,سيارا,,,,Сеара,Сеара,,,,,,,Ceará,,,Ceará,Cearao,,,,سئارا,,,,Ceara,סיארה,सियारा,,Սեարա,,,,,セアラー,სეარა,,세아라,,,,,Ceara,Seara,Seara,Сеара,,,सियारा,,,,,Сеара,,Ceará,Ceará,,,Сеара,,Seara,,Сеара,,,Сеара,เซอารา,,,,,Сеара,,Seera,,,,,塞阿腊,,state,CE,CE,IBGE,,America/Fortaleza,boundary,http://www.ceara.gov.br/,Q40123,pt:Ceará
302819,relation,22,PI,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/3/33/Bandeira_do_Piau%C3%AD.svg,Brazil,BR-PI,Piauí,,,بياوي,,,,Піяўі,Пиауи,,,,,,,Piauí,,,Piauí,Piaŭio,,,,پیاوی,,,,Piaui,פיאאוי,पियाउई,,Պիաուի,,,,,ピアウイ,პიაუი,,피아우이,,,,,Piauhy,Piaujis,Pjaui,Пјауѝ,,,पिआवी,,,,,Пиауи,,Piauí,Piauí,,,Пиауи,,Pjaui,,Пјауи,,,Пиауи,ปีเอาอี,,,,,Піауї,,Piaui,,,,,皮奧伊,,state,PI,PI,IBGE,,America/Fortaleza,boundary,http://www.pi.gov.br/,Q42722,pt:Piauí
303702,relation,26,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/5/59/Bandeira_de_Pernambuco.svg,Brazil,BR-PE,Pernambuco,,,بيرنامبوكو,,,,Пернамбуку,Пернамбуко,,,,,,,Pernambuco,,,Pernambuco,Pernambuko,,,,پرنامبوکو,Pernambouc,,,,פרנמבוקו,पेरनाम्बुको,,Պերնամբուկու,,,,,ペルナンブーコ,პერნამბუკუ,,페르남부쿠,,,,,Pernambucum,Pernambukas,Pernambuku,Пернамбуко,,,पर्नांबुको,,,,,Пернамбуку,,Pernambuco,Pernambuco,,,Пернамбуку,,,,Пернамбуко,,,Пернамбуку,เปร์นัมบูกู,,,,,Пернамбуку,,Prenambuku,,,,,伯南布哥,,state,PE,PE,IBGE,,America/Recife,boundary,http://www.pe.gov.br/,Q40942,pt:Pernambuco
303781,relation,27,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/8/88/Bandeira_de_Alagoas.svg,Brazil,BR-AL,Alagoas,,,ألاغواس,,,,Алагоас,Алагоас,,,,,,,Alagoas,,,Alagoas,Alagoaso,,,,آلاگواس,,,,,אלגואס,अलागोआस,,Ալագոաս,,,,,アラゴアス,ალაგოასი,,알라고아스,,,,,Alacunae,Alagoasas,Alagoasa,Алагојас,,,आलागोआस,,,,,Алагоас,,Alagoas,Alagoas,,,Алагоас,,,,Алагоас,,,Алагоас,อาลาโกอัส,,,,,Алагоас,,,,,,,阿拉戈斯,,state,AL,AL,IBGE,,America/Maceio,boundary,http://www.agenciaalagoas.al.gov.br/,Q40885,pt:Alagoas
303940,relation,28,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/b/be/Bandeira_de_Sergipe.svg,Brazil,BR-SE,Sergipe,,,سيرجيبي,,,,Сержыпі,Сержипи,,,,,,,Sergipe,,,Sergipe,Serĝipo,,,,سرژیپه,,,,,סרז'יפה,सर्जिपे,,Սերժիպի,,,,,セルジッペ,სერჟიპი,,세르지피,,,,,Seregipe,Seržipė,Seržipi,Сергипе,,,सर्जिपे,,,,,Сержипи,,Sergipe,Sergipe,,,Сержипи,,Seržipi,,Сержипе,,,Сержипи,เซร์ชิเป,,,,,Сержипі,,Serjipi,,,,,塞尔希培,,state,SE,SE,IBGE,,America/Maceio,boundary,http://www.se.gov.br/,Q43783,pt:Sergipe
315173,relation,31,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/f/f4/Bandeira_de_Minas_Gerais.svg,Brazil,BR-MG,Minas Gerais,,,ميناس جيرايس,,,,Мінас-Жэрайс,Минас Жерайс,,,,,,,Minas Gerais,,,Minas Gerais,Minas-Ĝerajso,,,,میناس گرایس,,,Minas Xerais,,מינאס ז'ראיס,मिनास जेरायज़,,Մինաս Ժերայս,,,,,ミナスジェライス,მინას-ჟერაისი,,미나스제라이스,Minas Grais,,,,Fodinae Generales,Minas Žeraisas,Minasžeraisa,Минаш Жераис,,,मिनास जेराईस,,,,,Минас-Жерайс,,Minas Gerais,Minas Gerais,,,Минас-Жерайс,,,,Минас Жераис,,,Минас Жерайс,มีนัสเชไรส์,,,,,Мінас-Жерайс,,Minas-Jerays,,,,,米纳斯吉拉斯,,state,MG,MG,IBGE,,America/Sao_Paulo,boundary,http://www.mg.gov.br/,Q39109,pt:Minas Gerais
325866,relation,11,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/f/fa/Bandeira_de_Rond%C3%B4nia.svg,Brazil,BR-RO,Rondônia,,,روندونيا,,,,Рандонія,Рондония,,,,,,,Rondônia,,,Rondônia,Rondonio,Rondonia,,,روندونیا,,,Rondonia,,רונדוניה,रोन्डोनिया,,Ռոնդոնիա,,,Rondonia,,ロンドニア,რონდონია,,혼도니아,,,,,Rondonia,Rondonija,Rondonija,Рондонија,,,रोन्द्योनिया,,,,,Рондони,,Rondônia,Rondônia,,,Рондония,,Rondonija,,Рондонија,,,Рондония,รอนโดเนีย,,,,,Рондонія,,Pondoniya,,,,,朗多尼亚,,state,RO,RO,IBGE,,America/Porto_Velho,boundary,http://www.rondonia.ro.gov.br/,Q43235,pt:Rondônia
326266,relation,12,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/4/4c/Bandeira_do_Acre.svg,Brazil,BR-AC,Acre,,,أكري,,,,Акры,Акри,,,,,,,Acre,,,Acre,Akro,,,,اکری,,,,Akre,אקרי,आक्री,,Ակրի,,,,,アクレ,აკრი,,아크리,,,,,,Akrė,Akri,Акре,അക്രേ,,आक्रे,,,,,Акри,,Acre,Acre,Aqri,,Акри,,,,Акре,,,Акри,อาเกร,,,,,Акрі,,Akri,,,,,阿克里,,state,AC,AC,IBGE,,America/Rio_Branco,boundary,http://www.ac.gov.br/,Q40780,pt:Acre
331463,relation,16,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/0/0c/Bandeira_do_Amap%C3%A1.svg,Brazil,BR-AP,Amapá,,,أمابا,,,,Амапа,Амапа,,,,,,,Amapá,,,Amapá,Amapao,,,,آماپا,,,,Amapa,אמאפה,अमापा,,Ամապա,,,,,アマパー,ამაპა,Амапа,아마파,,,,,Amapa,Amapa,Amapa,Амапа,,,अमापा,,,,,Амапа,,Amapá,Amapá,,,Амапа,,Amapa,,Амапа,,,Амапа,อามาปา,,,,,Амапа,,Amapa,,,,,阿马帕,,state,AP,AP,IBGE,,America/Belem,boundary,http://www.ap.gov.br/,Q40130,pt:Amapá
332476,relation,13,,,4,,administrative,Revisar: Cambio por importacion directa de nuevos limites en Colombia,https://upload.wikimedia.org/wikipedia/commons/6/6b/Bandeira_do_Amazonas.svg,Brazil,BR-AM,Amazonas,,,الأمازون,,,,Амазонас,Амазонас,,,Amazones,,,,Amazonas,,,Amazonas,Amazonio,,,,آمازوناس,,,,,אמזונאס,आमेज़ोनास,,Ամազոնաս,,,,,アマゾナス,ამაზონასი,,아마조나스,,,,,Amazones,Amazonė,Amazonasa,Амазон,,,अमेझोनास,,,,,Амазонас,,Amazonas,Amazonas,Amarumayu,,Амазонас,,,,Амазонас,,,Амазонас,อามาโซนัส,,,,,Амазонас,,,,,,,亚马孙,,state,AM,AM,IBGE,,,boundary,http://www.amazonas.am.gov.br/,Q40040,pt:Amazonas
332924,relation,21,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/4/45/Bandeira_do_Maranh%C3%A3o.svg,Brazil,BR-MA,Maranhão,,,مارانهاو,,,,Мараньян,Мараняо,,,,,,,Maranhão,,,Maranhão,Maranjo,,,,مارانیائو,,,Marañón,,מרניאו,मरान्हाओ,,Մարանյան,,,,,マラニョン,მარანიანი,Мараньян,마라냥,,,,,Maragnanum,Maranjanas,Maraņauna,Марањао,,,मरान्याव,,,,,Мараньян,,Maranhão,Maranhão,,,Мараньян,,Maranjao,,Марањаоps a,,,Маранян,มารันเยา,,,,,Мараньян,,Maranyan,,,,,马拉尼昂,,state,MA,MA,IBGE,,America/Fortaleza,boundary,http://www.ma.gov.br/,Q42362,pt:Maranhão
333597,relation,51,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/0/0b/Bandeira_de_Mato_Grosso.svg,Brazil,BR-MT,Mato Grosso,,,ماتو غروسو,,,,Мату-Гросу,Мато Гросо,,,,,,,Mato Grosso,,,Mato Grosso,Mato-Groso,,,,ماتو گروسو,,,Mato Groso,,מאטו גרוסו,मातो ग्रोसो,,Մատու Գրոսու,,,,,マットグロッソ,მატუ-გროსუ,,마투그로수,,,,,Silva Crassa,Mato Grosas,Matugrosu,Мато Грошо,,,मातो ग्रोसो,,,,,Мату-Гросу,,Mato Grosso,Mato Grosso,,,Мату-Гросу,,Matu Grosu,,Мато Гросо,,,Мату Гросу,มาตูโกรสซู,,,,,Мату-Гросу,,Matu-Grosu,,,,,马托格罗索,,state,MT,MT,IBGE,,America/Cuiaba,boundary,http://www.mt.gov.br/,Q42824,pt:Mato Grosso
334051,relation,50,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/6/64/Bandeira_de_Mato_Grosso_do_Sul.svg,Brazil,BR-MS,Mato Grosso do Sul,,,ماتو غروسو دو سول,,,,Мату-Гросу-ду-Сул,Мато Гросо до Сул,,,,,,,Mato Grosso do Sul,,,Mato Grosso do Sul,Suda Mato-Groso,Mato Grosso del Sur,,Hegoaldeko Mato Grosso,ماتوگروسو جنوبی,,,Mato Groso do Sur,,מאטו גרוסו דו סול,मातो ग्रोसो दो सुल,,Մատու Գրոսու դու Սուլ,,,,,マットグロッソ・ド・スル,მატუ-გროსუ-დუ-სული,,마투그로수두술,,,,,Silva Crassa Meridionalis,Pietų Mato Grosas,Matugrosu du Sula,Јужна Мато Грошо,,,मातो ग्रोसो दो सुल,,,,,Мату-Гросу-ду-Сул,,Mato Grosso do Sul,Mato Grosso do Sul,Urin Mato Grosso,,Мату-Гросу-ду-Сул,,Matu Grosu du Sul,,Мато Гросо до Сул,,,Мату Гросу ду Сул,มาตูโกรสซูโดซูล,,,,,Мату-Гросу-ду-Сул,,Matu-Grosu-du-Sul,,,,,南马托格罗索,,state,MS,MS,IBGE,,America/Campo_Grande,boundary,http://www.ms.gov.br/,Q43319,pt:Mato Grosso do Sul
334443,relation,52,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/0/0e/Bandeira_de_Goi%C3%A1s.svg,Brazil,BR-GO,Goiás,,,غوياس,,,,Гаяс,Гояс,,,,,,,Goiás,,,Goiás,Gojaso,,,,گوییاس,,,,,גויאס,गोइयास,,Գոյաս,,,,,ゴイアス,გოიასი,,고이아스,,,,,Goyas,Gojasas,Gojasa,Гојаш,,,गोयाएस,,,,,Гояс,,Goiás,Goiás,,,Гояс,,Gojas,,Гојас,,,Гояс,โกยาส,,,,,Гояс,,Goyas,,,,,戈亚斯,,state,GO,GO,IBGE,,America/Sao_Paulo,boundary,http://www.goias.gov.br/,Q41587,pt:Goiás
336819,relation,17,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/f/ff/Bandeira_do_Tocantins.svg,Brazil,BR-TO,Tocantins,,,توكانتينس,,,,Такантынс,Токантинс,,,,,,,Tocantins,,,Tocantins,Tokantinso,,,,توکانتینس,,,,Tukãtĩ,טוקנטינס,टोकाचिस,,Տոկանտինս,,,,,トカンティンス,ტოკანტინსი,,토칸칭스,,,,,,Tokantinsas,Tokantinsa,Токантинс,,,तोकांतिन्स,,,,,Токантинс,,Tocantins,Tocantins,,,Токантинс,,Tokantins,,Токантинс,,,Токантинс,โตกันตินส์,,,,,Токантінс,,Tokantins,,,,,托坎廷斯,,state,TO,TO,IBGE,,America/Araguaina,boundary,http://www.to.gov.br/,Q43695,pt:Tocantins
362413,relation,29,,,4,,administrative,,https://upload.wikimedia.org/wikipedia/commons/2/28/Bandeira_da_Bahia.svg,Brazil,BR-BA,Bahia,,,باهيا,,,,Баія,Баия,,,,,,,Bahia,,,Bahia,Bahio,Bahía,,,باهیا,,,Baía,,באהיה,बाहिया,,Բաիա,,,,,バイーア,ბაია,,바이아,,,,,,Bahija,Baija,Баја,,,बाईया,,,,,Баия,,Bahia,Bahia,,,Баия,,,,Баија,,,Баия,บาเยีย,,,,,Баїя,,Baiya,,,,,巴伊亚,,state,BA,BA,IBGE,,America/Bahia,boundary,http://www.ba.gov.br/,Q40430,pt:Bahia
421151,relation,53,,,4,Brasília,administrative,,https://upload.wikimedia.org/wikipedia/commons/3/3c/Bandeira_do_Distrito_Federal_%28Brasil%29.svg,Brazil,BR-DF,Distrito Federal,,,القطاع الفدرالي,,,,Федэральная акруга,Федерален окръг,,Distrig kevreadel,Districte Federal,,,Federální distrikt,Bundesdistrikt,,,Federal District,Federacia Distrikto,Distrito Federal,Liiduringkond,Barruti Federala,منطقه فدرال,District fédéral,,,,המחוז הפדרלי,,Federalni distrikt,Դաշնային շրջան,Districto Federal,Distrik Federal,,Distretto Federale,連邦直轄区,ფედერალური ოლქი,,연방구,,,Ranndir an Kesunyans,,Pagus Foederalis,Federalinė teritorija,Federālais distrikts,Федерален округ,,,शासकीय जिल्हा,Wilayah Persekutuan,,Federaal District,Districte federal,Федералон зылд,,Dystrykt Federalny,Distrito Federal,Tantasqap,Districtul Federal,Федеральный округ,,Federalni distrikt,Distrikti Federal,Савезни дистрикт,Federala distrikt,,Савезни дистрикт,เฟเดอรัลดิสตริกต์,,Federal Bölge,,,Федеральний округ,,Federal okrugi,Quận liên bang,,,,聯邦區,O censo e muitas pessoas chamam o DF de Brasília.,state,DF,DF,IBGE,,America/Sao_Paulo,boundary,http://www.df.gov.br/,Q119158,pt:Distrito Federal (Brasil)
